env_name,model_type,max_depth,is_reweight,avg_reward,avg_time,wind_power,turbulence_power
LunarLander-v2,DDQN,,,138.88750376079787,51.79516727035843,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,1,False,-110.87406785828394,35.68943031742353,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,1,True,-148.7625542386383,35.55848903719192,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,2,False,-52.646033800406435,35.05726203392834,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,2,True,-83.58096357561932,34.45768840363105,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,4,False,-169.42917175986366,34.932946427145,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,4,True,-49.887313005795285,34.678078833323404,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,6,False,-89.29396168226764,34.79368827656053,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,6,True,-30.83151387420329,34.47997355985325,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,8,False,-16.876786294040762,34.90951801473204,False,True,-10.0,2.0,0.0
LunarLander-v2,decision_tree,8,True,-8.431982359163321,34.796988250825876,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,1,False,153.77306700479883,19.13605510576358,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,1,True,63.72550165644771,19.11619934768661,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,2,False,90.87188817985916,35.4141733611447,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,2,True,95.77866128888613,35.235557855984624,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,4,False,123.01824661056128,75.48912155396364,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,4,True,130.76823173809237,65.66803862817018,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,6,False,126.42077162689267,65.71344864163613,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,6,True,159.6993921968647,75.21111347261885,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,8,False,132.60931524366396,76.85521537565603,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_logistic,8,True,131.16724681217963,78.11723018021829,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,1,False,55.298964910286536,45.20281517324352,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,1,True,104.15379521963742,45.26623409257238,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,2,False,76.15005075734051,61.54723520582047,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,2,True,84.71649989800854,61.41225134540118,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,4,False,80.35998164706517,92.27691775212865,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,4,True,89.31875954370469,102.32606144172564,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,6,False,86.10328110947609,105.04503653260814,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,6,True,115.28174481170878,103.95210871342687,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,8,False,25.89227327258643,100.44968735931761,False,True,-10.0,2.0,0.0
LunarLander-v2,linear_tree_ridge,8,True,93.85406663340756,89.20356926100852,False,True,-10.0,2.0,0.0
LunarLander-v2,DDQN,,,119.40914143537488,51.02798826369955,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,1,False,-113.03039204238058,35.04575600051525,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,1,True,-148.3201686540337,35.03565291510399,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,2,False,-52.58097501589886,34.48374092930014,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,2,True,-88.9460779444528,33.83336821860852,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,4,False,-172.02220126835067,34.13647864733607,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,4,True,-52.65784496384263,33.983565094702,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,6,False,-108.75673855827667,34.5974113967274,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,6,True,-34.919344025101836,34.42400885055095,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,8,False,-23.663868136275923,34.95533751555932,False,True,-10.0,2.0,5.0
LunarLander-v2,decision_tree,8,True,-16.366139211031125,34.41324161258801,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,1,False,139.19116317438719,18.77542059593027,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,1,True,46.33873640689477,18.735040031119915,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,2,False,68.22831000817433,34.86447668690124,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,2,True,70.55622667617158,34.6205365170925,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,4,False,117.35481602254481,74.69804154057447,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,4,True,108.68854035698999,65.453770690428,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,6,False,84.90118502749235,65.40828095924405,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,6,True,134.32761341633892,74.53291324287548,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,8,False,117.18287560692426,76.3493857245612,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_logistic,8,True,133.112859739315,78.79616870584529,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,1,False,33.707997162341556,45.21382462131978,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,1,True,106.17331562816159,44.81153993246067,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,2,False,87.60005261111202,60.39562923001471,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,2,True,61.28746189445473,60.37729296532762,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,4,False,69.57513936600151,90.52243231129975,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,4,True,100.92608669017322,100.01862581396068,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,6,False,54.51459554585477,103.62429616493542,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,6,True,90.5914737882987,102.4704878888338,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,8,False,15.925450068981037,99.21756954687326,False,True,-10.0,2.0,5.0
LunarLander-v2,linear_tree_ridge,8,True,89.10492357245853,89.37298446033606,False,True,-10.0,2.0,5.0
LunarLander-v2,DDQN,,,112.16032377967721,50.817801207968984,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,1,False,-115.17377274831597,35.14784213182598,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,1,True,-151.9921013523354,35.11332894150138,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,2,False,-62.06875120448413,34.58016998730778,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,2,True,-89.47894283052257,33.7482965215665,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,4,False,-181.42620587899083,34.36309786943526,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,4,True,-70.99118946951,34.008640153406255,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,6,False,-121.32509033557703,34.05453302931416,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,6,True,-32.67216163412778,33.940297297826135,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,8,False,-24.005034844273432,34.35317207055746,False,True,-10.0,2.0,10.0
LunarLander-v2,decision_tree,8,True,-40.75183352036253,34.089241013947586,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,1,False,119.0500330023349,18.824398003139677,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,1,True,9.499168257163893,18.723993335515612,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,2,False,74.00608367367974,34.447187881175836,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,2,True,1.0179734598075307,34.40828068021603,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,4,False,61.9006256530774,74.0948386465833,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,4,True,87.66520184731876,64.7098190654843,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,6,False,87.32775912975076,64.60001466695596,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,6,True,109.87645297628282,74.00475758767448,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,8,False,85.81433440935479,75.58184551935516,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_logistic,8,True,122.22193763051953,76.99365467864595,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,1,False,1.8670692332951258,44.567335612602946,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,1,True,68.3026510813486,44.58420513472085,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,2,False,49.1413590234428,60.43907362898301,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,2,True,58.67224623037863,60.463843593640746,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,4,False,63.069297591984565,91.9705830007391,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,4,True,76.41563695328081,102.9565172266607,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,6,False,31.379331628108204,108.2619434188349,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,6,True,69.89463161269715,106.7379430622924,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,8,False,-19.86739134088812,100.33189400014304,False,True,-10.0,2.0,10.0
LunarLander-v2,linear_tree_ridge,8,True,30.638972999607734,91.22394625040708,False,True,-10.0,2.0,10.0
LunarLander-v2,DDQN,,,73.25987497441808,52.894411854344874,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,1,False,-124.06281156232006,36.50688840575564,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,1,True,-155.2447630691628,36.603603103958186,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,2,False,-66.76138284468378,36.38912877335178,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,2,True,-130.3169887254638,34.746142349241076,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,4,False,-232.60009742966884,34.74870189297699,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,4,True,-69.59483889021716,34.75314304736543,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,6,False,-143.92573011802102,34.608312372505544,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,6,True,-65.06921659117701,34.58741430656534,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,8,False,-25.006665794593538,34.98656981074372,False,True,-10.0,2.0,15.0
LunarLander-v2,decision_tree,8,True,-36.96416826893078,35.17704122191789,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,1,False,45.76351260460532,19.282571123755332,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,1,True,-37.362560046041935,19.903761755163835,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,2,False,40.97951113178239,36.500493441736964,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,2,True,-2.568844231775855,36.30528933467299,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,4,False,46.38153327468502,77.66006937947729,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,4,True,50.4266956497331,67.84786047382396,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,6,False,27.94599624062402,67.79934043798983,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,6,True,89.43785247313144,77.45840869253381,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,8,False,36.517106918033534,79.16342270501227,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_logistic,8,True,82.47685196959303,80.51082447585938,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,1,False,-2.200539592557434,46.65057341385634,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,1,True,42.002118691374015,46.84906228927069,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,2,False,15.508695499095833,63.535914034450315,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,2,True,51.992154969507055,62.89828635002527,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,4,False,-33.05100799483694,92.54006313266368,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,4,True,48.741345493655466,101.32102756645618,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,6,False,-5.413076633690684,107.13731247348146,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,6,True,31.906563202930723,104.1352859444474,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,8,False,52.9321459286117,101.60760731443001,False,True,-10.0,2.0,15.0
LunarLander-v2,linear_tree_ridge,8,True,22.558041688048796,92.17749640911045,False,True,-10.0,2.0,15.0
LunarLander-v2,DDQN,,,61.49317828595454,51.995555888955806,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,1,False,-125.40903369170306,35.55968932831686,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,1,True,-161.37918189304142,35.093172304589864,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,2,False,-83.36958141677451,34.59945333965423,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,2,True,-138.1188927805414,34.10049873148822,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,4,False,-253.96293924685682,34.48109571460393,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,4,True,-90.09403536466661,34.34827969977805,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,6,False,-175.81690063042072,34.20145136342762,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,6,True,-73.65678291842178,34.56187460794479,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,8,False,-73.58090104625508,34.88366540834778,False,True,-10.0,2.0,20.0
LunarLander-v2,decision_tree,8,True,-79.20041947148842,35.036346392644994,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,1,False,42.32804784056445,18.7722199542814,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,1,True,10.21086874666871,18.743411423504337,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,2,False,-134.24543532032257,34.703902197665535,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,2,True,-30.678685283202167,35.10703865883042,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,4,False,-44.09893402411787,75.2588428193213,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,4,True,42.263520081234795,65.24504392730123,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,6,False,7.118141824722305,66.59872507260405,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,6,True,33.521198722978248,74.45408192798412,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,8,False,-26.000706916959153,76.6747785000517,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_logistic,8,True,7.129552005115955,78.32712290532608,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,1,False,-75.72818592306486,44.838140504977446,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,1,True,-16.093110296983944,45.667384723541176,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,2,False,27.806369782610485,60.9827016272047,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,2,True,26.03543159516091,61.22047953598082,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,4,False,-91.78525109456427,91.74444085330217,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,4,True,52.232509126649745,101.04449999542469,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,6,False,-13.109391525500738,105.93443071018713,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,6,True,-8.746405977321853,102.88725550808641,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,8,False,26.838749594480184,98.83746466253015,False,True,-10.0,2.0,20.0
LunarLander-v2,linear_tree_ridge,8,True,-31.198760132349236,89.46201614336222,False,True,-10.0,2.0,20.0
