env_name,model_type,max_depth,is_reweight,avg_reward,avg_time,turbulence_power,wind_power
WindyCartPole-v1,linear_tree_ridge,1.0,True,315.585,56.5646866517737,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,2.0,True,298.251,45.95951390271953,0.1,0.1
WindyCartPole-v1,DDQN,,,296.794,32.202289261238434,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,4.0,True,296.747,65.36453784536994,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,1.0,False,274.162,36.97382999832218,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,4.0,True,273.27,86.41837462582795,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,2.0,False,271.412,64.19659238353499,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,1.0,True,264.217,37.87991330232346,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,2.0,True,262.4,71.67726520579266,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,4.0,False,250.51,84.0896488922598,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,6.0,False,232.827,102.55392190338748,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,6.0,True,231.444,76.66339509773424,0.1,0.1
WindyCartPole-v1,decision_tree,6.0,False,227.88,24.657905595050025,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,8.0,False,227.833,77.73021895423402,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,8.0,True,223.014,74.07109256817957,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,4.0,False,222.089,61.58859414468974,0.1,0.1
WindyCartPole-v1,decision_tree,4.0,False,213.967,24.83168497945945,0.1,0.1
WindyCartPole-v1,decision_tree,8.0,False,209.17,24.790407376774866,0.1,0.1
WindyCartPole-v1,decision_tree,2.0,True,195.421,24.728093234606305,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,6.0,True,190.368,102.59984288325768,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,2.0,False,188.807,52.11746724962528,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,8.0,False,187.146,89.70164752653007,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,1.0,False,186.999,56.97208866357576,0.1,0.1
WindyCartPole-v1,linear_tree_ridge,8.0,True,185.17,95.71234977588162,0.1,0.1
WindyCartPole-v1,decision_tree,6.0,True,179.923,24.60179026583594,0.1,0.1
WindyCartPole-v1,decision_tree,4.0,True,160.697,24.73448397294287,0.1,0.1
WindyCartPole-v1,decision_tree,8.0,True,154.87,24.86263358946213,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,6.0,False,118.035,84.34848326343881,0.1,0.1
WindyCartPole-v1,decision_tree,2.0,False,74.478,24.921265648916464,0.1,0.1
WindyCartPole-v1,decision_tree,1.0,True,41.592,25.10953248220812,0.1,0.1
WindyCartPole-v1,decision_tree,1.0,False,14.985,25.49931618284952,0.1,0.1
WindyCartPole-v1,linear_tree_logistic,1.0,False,173.521,39.76340304055417,0.1,0.2
WindyCartPole-v1,DDQN,,,163.474,32.73803151571504,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,1.0,True,161.135,61.29968244018991,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,2.0,False,160.462,66.81823262828581,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,6.0,False,160.299,104.8518424007636,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,4.0,True,155.315,67.89923984805074,0.1,0.2
WindyCartPole-v1,decision_tree,8.0,False,152.502,25.12409134962164,0.1,0.2
WindyCartPole-v1,decision_tree,6.0,False,152.144,25.20102275475865,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,1.0,True,149.476,39.03732688190746,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,4.0,False,146.38,83.20680210411258,0.1,0.2
WindyCartPole-v1,decision_tree,6.0,True,146.264,24.9308700637204,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,8.0,False,145.861,84.52458376125216,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,4.0,False,144.884,64.16236012948289,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,2.0,True,141.021,47.07093127973848,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,2.0,False,136.266,52.87571069085465,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,6.0,True,134.487,82.36145486180821,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,4.0,True,130.087,82.29078808797189,0.1,0.2
WindyCartPole-v1,decision_tree,4.0,True,126.934,25.258337214615477,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,8.0,False,123.826,92.91194401014326,0.1,0.2
WindyCartPole-v1,decision_tree,2.0,True,123.637,25.22407501799623,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,1.0,False,117.986,63.07481972437408,0.1,0.2
WindyCartPole-v1,decision_tree,8.0,True,117.339,25.020886295264148,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,8.0,True,111.192,99.33094298150944,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,2.0,True,108.658,72.81630903384932,0.1,0.2
WindyCartPole-v1,decision_tree,4.0,False,106.898,25.21823499036465,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,6.0,True,96.544,106.60611935490552,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,8.0,True,87.542,81.88061268876653,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,6.0,False,81.581,88.2766570770155,0.1,0.2
WindyCartPole-v1,decision_tree,2.0,False,47.444,24.98607684849507,0.1,0.2
WindyCartPole-v1,decision_tree,1.0,True,41.103,24.94227572196677,0.1,0.2
WindyCartPole-v1,decision_tree,1.0,False,15.016,25.67772496004262,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,1.0,False,152.362,38.19851752405455,0.1,0.3
WindyCartPole-v1,DDQN,,,145.281,33.22594240816074,0.1,0.3
WindyCartPole-v1,decision_tree,6.0,True,128.894,25.544640984064426,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,6.0,False,126.94,104.13181308492204,0.1,0.3
WindyCartPole-v1,decision_tree,6.0,False,126.829,25.73053684094332,0.1,0.3
WindyCartPole-v1,decision_tree,8.0,False,126.594,25.42332490481381,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,4.0,False,123.701,82.21881363934001,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,4.0,True,120.923,64.71872152526814,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,4.0,False,115.096,59.92642308160145,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,2.0,False,109.227,50.947260796323256,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,8.0,False,107.849,79.40394860406678,0.1,0.3
WindyCartPole-v1,decision_tree,2.0,True,107.58,25.98959208031232,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,8.0,False,106.663,91.56204454215612,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,2.0,False,105.575,66.61248151551031,0.1,0.3
WindyCartPole-v1,decision_tree,4.0,True,105.38,25.845528677168343,0.1,0.3
WindyCartPole-v1,decision_tree,4.0,False,101.872,25.731041611041302,0.1,0.3
WindyCartPole-v1,decision_tree,8.0,True,101.647,25.72082288705028,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,1.0,True,100.393,59.51125304553107,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,1.0,True,91.241,38.01572709637115,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,6.0,True,89.913,77.80531510460112,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,1.0,False,85.379,59.88960381358414,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,8.0,True,80.854,98.95156571103472,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,6.0,False,75.614,85.73532241383872,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,2.0,True,73.755,73.07378337739813,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,6.0,True,69.193,105.20586971225416,0.1,0.3
WindyCartPole-v1,linear_tree_ridge,4.0,True,66.548,81.98331734988278,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,2.0,True,64.38,44.30241026716372,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,8.0,True,50.1,76.68307630738524,0.1,0.3
WindyCartPole-v1,decision_tree,1.0,True,39.919,26.04968250707683,0.1,0.3
WindyCartPole-v1,decision_tree,2.0,False,36.852,27.20155668620428,0.1,0.3
WindyCartPole-v1,decision_tree,1.0,False,15.066,26.16410493827161,0.1,0.3
WindyCartPole-v1,linear_tree_logistic,1.0,False,124.863,38.7766491915139,0.1,0.4
WindyCartPole-v1,DDQN,,,117.432,33.4312444648818,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,4.0,False,98.959,81.85705968128215,0.1,0.4
WindyCartPole-v1,decision_tree,8.0,False,97.861,26.085891325451403,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,6.0,False,96.377,105.17139325772747,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,4.0,True,94.009,66.58866834026529,0.1,0.4
WindyCartPole-v1,decision_tree,6.0,True,92.379,26.06427429394126,0.1,0.4
WindyCartPole-v1,decision_tree,6.0,False,92.09,26.08378669779564,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,4.0,False,89.164,60.6561004777713,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,2.0,False,89.067,65.52410824435538,0.1,0.4
WindyCartPole-v1,decision_tree,2.0,True,86.904,26.031420475467183,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,2.0,False,85.882,51.364178104841535,0.1,0.4
WindyCartPole-v1,decision_tree,4.0,True,84.822,26.149673150833515,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,8.0,False,82.979,91.67886641198376,0.1,0.4
WindyCartPole-v1,decision_tree,4.0,False,80.622,26.08173897943489,0.1,0.4
WindyCartPole-v1,decision_tree,8.0,True,80.289,25.95137510742443,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,8.0,False,78.875,80.07428496988905,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,1.0,True,74.408,59.5027790694549,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,6.0,True,72.195,77.57587514370802,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,1.0,True,71.166,38.98151104459996,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,8.0,True,67.566,97.71136531687534,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,1.0,False,62.787,59.29281335308264,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,6.0,False,60.987,86.0432827815764,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,6.0,True,57.169,105.3733452220609,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,2.0,True,50.351,72.59386534527617,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,4.0,True,48.476,81.82018681409357,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,2.0,True,45.332,45.4542895526339,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,8.0,True,38.711,77.15361202242256,0.1,0.4
WindyCartPole-v1,decision_tree,1.0,True,37.406,26.15237937763995,0.1,0.4
WindyCartPole-v1,decision_tree,2.0,False,31.366,26.15630651023401,0.1,0.4
WindyCartPole-v1,decision_tree,1.0,False,15.076,26.46655160520032,0.1,0.4
WindyCartPole-v1,DDQN,,,95.036,33.47390544635717,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,1.0,False,88.788,38.3874504888048,0.1,0.5
WindyCartPole-v1,decision_tree,6.0,True,79.516,25.96064437345943,0.1,0.5
WindyCartPole-v1,decision_tree,8.0,False,78.594,25.7147651983612,0.1,0.5
WindyCartPole-v1,decision_tree,6.0,False,77.226,25.792050850749742,0.1,0.5
WindyCartPole-v1,decision_tree,2.0,True,76.941,25.776379394601054,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,4.0,False,75.049,61.18320519926981,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,6.0,False,74.86,103.35945665241788,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,4.0,True,72.789,66.02760481666185,0.1,0.5
WindyCartPole-v1,decision_tree,4.0,True,72.111,25.75364931841189,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,2.0,False,72.036,51.28837907435172,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,2.0,False,70.753,66.20705154551752,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,4.0,False,70.712,81.66777344722253,0.1,0.5
WindyCartPole-v1,decision_tree,8.0,True,69.32,25.61612952971725,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,8.0,False,67.706,90.52675805689304,0.1,0.5
WindyCartPole-v1,decision_tree,4.0,False,62.22,25.7659799903568,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,8.0,True,59.997,96.68075300431686,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,8.0,False,59.497,79.52429944366943,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,6.0,False,58.133,86.63911867613918,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,1.0,True,56.204,58.90640219557326,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,6.0,True,56.19,77.25853326214627,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,1.0,False,52.67,59.14245204101006,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,1.0,True,49.647,38.34939206800008,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,6.0,True,48.967,104.07527865705477,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,4.0,True,40.621,81.89266330223283,0.1,0.5
WindyCartPole-v1,linear_tree_ridge,2.0,True,38.085,71.55872642772745,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,2.0,True,34.896,44.86891861531407,0.1,0.5
WindyCartPole-v1,linear_tree_logistic,8.0,True,34.862,76.52780913315357,0.1,0.5
WindyCartPole-v1,decision_tree,1.0,True,33.66,25.7391348781937,0.1,0.5
WindyCartPole-v1,decision_tree,2.0,False,27.432,26.064331765820945,0.1,0.5
WindyCartPole-v1,decision_tree,1.0,False,15.208,25.874553524460808,0.1,0.5
