env,model_type,max_depth,is_reweight,avg_reward,avg_time,turbulence,wind_force
WindyCartPole-v1,DDQN,,,162.002,43.3679939860002,0.1,0.2
WindyCartPole-v1,decision_tree,1,False,15.05,28.3434567441861,0.1,0.2
WindyCartPole-v1,decision_tree,1,True,41.49,28.0622431911304,0.1,0.2
WindyCartPole-v1,decision_tree,2,False,47.348,27.9774796401115,0.1,0.2
WindyCartPole-v1,decision_tree,2,True,126.858,28.3245203140519,0.1,0.2
WindyCartPole-v1,decision_tree,4,False,110.966,28.200630355244,0.1,0.2
WindyCartPole-v1,decision_tree,4,True,125.83,28.2681805292855,0.1,0.2
WindyCartPole-v1,decision_tree,6,False,154.432,27.9958189494405,0.1,0.2
WindyCartPole-v1,decision_tree,6,True,142.588,27.7277405532022,0.1,0.2
WindyCartPole-v1,decision_tree,8,False,151.564,27.1836505898498,0.1,0.2
WindyCartPole-v1,decision_tree,8,True,121.95,27.0667191307913,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,1,False,176.442,14.4294366987452,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,1,True,146.638,14.4162092363507,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,2,False,132.69,26.0546208305072,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,2,True,133.762,20.2340452893946,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,4,False,142.466,35.1156581780916,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,4,True,151.784,39.3803739261055,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,6,False,82.802,58.9413320451197,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,6,True,133.158,50.7732641223209,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,8,False,144.106,53.0927456039304,0.1,0.2
WindyCartPole-v1,linear_tree_logistic,8,True,89.298,49.6787208224148,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,1,False,119.898,34.1073307311215,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,1,True,158.866,34.1772278398147,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,2,False,154.216,40.3718172044405,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,2,True,109.174,45.939389066994,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,4,False,150.044,55.2067793447256,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,4,True,130.096,55.3372587012668,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,6,False,157.54,76.5926470991494,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,6,True,98.404,77.9005016259502,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,8,False,122.41,64.8117776488849,0.1,0.2
WindyCartPole-v1,linear_tree_ridge,8,True,109.558,70.7334126216251,0.1,0.2
WindyCartPole-v1,DDQN,,,97.348,43.3398384164492,0.1,0.4
WindyCartPole-v1,decision_tree,1,False,15.238,27.5088603491272,0.1,0.4
WindyCartPole-v1,decision_tree,1,True,36.542,27.3930420338241,0.1,0.4
WindyCartPole-v1,decision_tree,2,False,30.982,27.2238775417985,0.1,0.4
WindyCartPole-v1,decision_tree,2,True,84.37,27.4252746236814,0.1,0.4
WindyCartPole-v1,decision_tree,4,False,82.354,27.1961837919227,0.1,0.4
WindyCartPole-v1,decision_tree,4,True,86.68,27.2624910244578,0.1,0.4
WindyCartPole-v1,decision_tree,6,False,92.778,27.4920630537412,0.1,0.4
WindyCartPole-v1,decision_tree,6,True,95.446,27.6717683087819,0.1,0.4
WindyCartPole-v1,decision_tree,8,False,97.18,27.291884214859,0.1,0.4
WindyCartPole-v1,decision_tree,8,True,79.53,27.2630111907456,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,1,False,125.096,14.619459710942,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,1,True,72.316,14.4283402013386,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,2,False,87.338,26.1817191600449,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,2,True,43.362,20.2881134634011,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,4,False,88.178,35.6128560411894,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,4,True,94.392,39.6303055767438,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,6,False,61.074,59.7847715558175,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,6,True,69.632,51.8506548713235,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,8,False,79.292,54.594928088584,0.1,0.4
WindyCartPole-v1,linear_tree_logistic,8,True,39.428,50.2253989550573,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,1,False,62.742,35.1759715342195,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,1,True,74.678,34.5688348107877,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,2,False,89.346,41.2706044590692,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,2,True,48.85,46.5741085363357,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,4,False,100.062,56.3062702724311,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,4,True,49.512,56.4930177734691,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,6,False,97.53,77.3343569773403,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,6,True,56.942,78.7241531734045,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,8,False,85.434,65.6222953859119,0.1,0.4
WindyCartPole-v1,linear_tree_ridge,8,True,68.338,72.4814081477363,0.1,0.4
WindyCartPole-v1,DDQN,,,65.332,44.3024873852382,0.1,0.6
WindyCartPole-v1,decision_tree,1,False,15.144,28.0413324088748,0.1,0.6
WindyCartPole-v1,decision_tree,1,True,29.78,28.0546125587643,0.1,0.6
WindyCartPole-v1,decision_tree,2,False,24.104,27.3568298207766,0.1,0.6
WindyCartPole-v1,decision_tree,2,True,68.944,27.5156017927593,0.1,0.6
WindyCartPole-v1,decision_tree,4,False,55.832,27.4451090055882,0.1,0.6
WindyCartPole-v1,decision_tree,4,True,72.394,27.4131073569633,0.1,0.6
WindyCartPole-v1,decision_tree,6,False,67.6,27.2063013017751,0.1,0.6
WindyCartPole-v1,decision_tree,6,True,72.716,27.5506675009627,0.1,0.6
WindyCartPole-v1,decision_tree,8,False,71.278,27.358045287466,0.1,0.6
WindyCartPole-v1,decision_tree,8,True,63.896,27.272712501565,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,1,False,77.862,14.5397311397087,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,1,True,45.276,14.581110610478,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,2,False,67.598,26.172206396639,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,2,True,30.778,20.2820198193515,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,4,False,66.446,35.2738332781507,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,4,True,57.446,39.7989414406573,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,6,False,56.17,59.2380089015489,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,6,True,50.502,51.1844592293375,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,8,False,50.492,53.3793831498059,0.1,0.6
WindyCartPole-v1,linear_tree_logistic,8,True,33.052,49.9389479002784,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,1,False,47.1,34.5092585562633,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,1,True,46.516,35.0306341473901,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,2,False,58.912,41.144820545899,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,2,True,35.276,46.8050797709491,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,4,False,65.46,55.3120593033914,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,4,True,37.388,56.5004639991441,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,6,False,63.202,76.2607686465618,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,6,True,45.8,77.8594200436681,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,8,False,56.336,64.8850220817949,0.1,0.6
WindyCartPole-v1,linear_tree_ridge,8,True,53.116,70.3663023571052,0.1,0.6
WindyCartPole-v1,DDQN,,,50.848,43.9152015355086,0.1,0.8
WindyCartPole-v1,decision_tree,1,False,15.308,27.7704419911158,0.1,0.8
WindyCartPole-v1,decision_tree,1,True,24.074,27.3017584946415,0.1,0.8
WindyCartPole-v1,decision_tree,2,False,20.452,27.283896244866,0.1,0.8
WindyCartPole-v1,decision_tree,2,True,58.134,27.4749530395294,0.1,0.8
WindyCartPole-v1,decision_tree,4,False,42.736,27.3508302134032,0.1,0.8
WindyCartPole-v1,decision_tree,4,True,56.864,27.3026486353405,0.1,0.8
WindyCartPole-v1,decision_tree,6,False,48.28,27.4061043910522,0.1,0.8
WindyCartPole-v1,decision_tree,6,True,55.436,27.306885742117,0.1,0.8
WindyCartPole-v1,decision_tree,8,False,50.458,27.2509437155654,0.1,0.8
WindyCartPole-v1,decision_tree,8,True,45.276,27.0634981447124,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,1,False,58.248,14.5849151215492,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,1,True,43.194,14.5261770153262,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,2,False,51.688,26.1297707785173,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,2,True,30.728,20.4184697344442,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,4,False,53.55,35.5213986928105,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,4,True,46.526,40.0237916863689,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,6,False,48.24,59.1305924543947,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,6,True,46.344,51.2068086052132,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,8,False,38.484,53.9140187090739,0.1,0.8
WindyCartPole-v1,linear_tree_logistic,8,True,31.906,50.4007645583903,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,1,False,38.792,34.7087122087028,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,1,True,38.254,34.7128225545041,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,2,False,44.436,40.6937599693942,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,2,True,38.36,46.8676006777894,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,4,False,53.884,56.0220986934897,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,4,True,33.814,56.0474240846987,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,6,False,54.128,76.5622462311558,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,6,True,41.46,78.548337964303,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,8,False,48.366,65.8519000124054,0.1,0.8
WindyCartPole-v1,linear_tree_ridge,8,True,47.6,71.3282964705882,0.1,0.8
WindyCartPole-v1,DDQN,,,42.44,44.2097135902637,0.1,1
WindyCartPole-v1,decision_tree,1,False,15.42,27.5546228274968,0.1,1
WindyCartPole-v1,decision_tree,1,True,23.25,27.4733974193548,0.1,1
WindyCartPole-v1,decision_tree,2,False,17.922,27.6733094520701,0.1,1
WindyCartPole-v1,decision_tree,2,True,39.73,27.6281826327712,0.1,1
WindyCartPole-v1,decision_tree,4,False,32.396,27.4319248672676,0.1,1
WindyCartPole-v1,decision_tree,4,True,38.97,27.180276007185,0.1,1
WindyCartPole-v1,decision_tree,6,False,35.036,27.3477356433383,0.1,1
WindyCartPole-v1,decision_tree,6,True,40.72,27.5307479371316,0.1,1
WindyCartPole-v1,decision_tree,8,False,35.368,27.1250007351278,0.1,1
WindyCartPole-v1,decision_tree,8,True,36.386,27.4730454570439,0.1,1
WindyCartPole-v1,linear_tree_logistic,1,False,44.272,14.6842539302494,0.1,1
WindyCartPole-v1,linear_tree_logistic,1,True,35.296,14.6815914551224,0.1,1
WindyCartPole-v1,linear_tree_logistic,2,False,36.336,26.1925808564509,0.1,1
WindyCartPole-v1,linear_tree_logistic,2,True,30.112,20.399035401169,0.1,1
WindyCartPole-v1,linear_tree_logistic,4,False,39.722,35.3130618800665,0.1,1
WindyCartPole-v1,linear_tree_logistic,4,True,38.922,39.7334150865834,0.1,1
WindyCartPole-v1,linear_tree_logistic,6,False,36.528,59.174179478756,0.1,1
WindyCartPole-v1,linear_tree_logistic,6,True,39.902,51.278686131021,0.1,1
WindyCartPole-v1,linear_tree_logistic,8,False,31.256,53.8867792423855,0.1,1
WindyCartPole-v1,linear_tree_logistic,8,True,28.578,50.0616582685982,0.1,1
WindyCartPole-v1,linear_tree_ridge,1,False,33.328,35.1826343014883,0.1,1
WindyCartPole-v1,linear_tree_ridge,1,True,35.098,34.6565571827455,0.1,1
WindyCartPole-v1,linear_tree_ridge,2,False,33.842,40.595808876544,0.1,1
WindyCartPole-v1,linear_tree_ridge,2,True,35.88,46.2586543478261,0.1,1
WindyCartPole-v1,linear_tree_ridge,4,False,40.714,55.38317222577,0.1,1
WindyCartPole-v1,linear_tree_ridge,4,True,29.882,55.6613539254401,0.1,1
WindyCartPole-v1,linear_tree_ridge,6,False,38.468,77.0083358115837,0.1,1
WindyCartPole-v1,linear_tree_ridge,6,True,33.162,78.3892841203788,0.1,1
WindyCartPole-v1,linear_tree_ridge,8,False,38.22,65.1117274725275,0.1,1
WindyCartPole-v1,linear_tree_ridge,8,True,38.794,70.4623987214518,0.1,1
