env_name,model_type,max_depth,is_reweight,avg_reward,avg_time,turbulence,wind
LunarLander-v2,DDQN,,,129.358097853736,45.0263986106395,2,5
LunarLander-v2,decision_tree,1,False,-113.639948417861,30.2198706268536,2,5
LunarLander-v2,decision_tree,1,True,-148.521914182388,30.3162980215164,2,5
LunarLander-v2,decision_tree,2,False,-57.0424089067919,29.8651560608474,2,5
LunarLander-v2,decision_tree,2,True,-84.8072977588054,29.49765357609,2,5
LunarLander-v2,decision_tree,4,False,-123.89357616995,30.0602481644327,2,5
LunarLander-v2,decision_tree,4,True,-68.1281608793039,29.9659015871964,2,5
LunarLander-v2,decision_tree,6,False,-116.777868161577,29.5560780400535,2,5
LunarLander-v2,decision_tree,6,True,-109.740975891818,29.6848439667317,2,5
LunarLander-v2,decision_tree,8,False,-53.9929802581983,30.116666225108,2,5
LunarLander-v2,decision_tree,8,True,-18.7876811821707,29.8080330421722,2,5
LunarLander-v2,linear_tree_logistic,1,False,157.523041880501,14.4783197606348,2,5
LunarLander-v2,linear_tree_logistic,1,True,57.8776490864497,14.9519129462963,2,5
LunarLander-v2,linear_tree_logistic,2,False,159.422532177815,26.5012980640413,2,5
LunarLander-v2,linear_tree_logistic,2,True,85.5484129351774,26.2910868305132,2,5
LunarLander-v2,linear_tree_logistic,4,False,70.4652066491357,54.9209170671313,2,5
LunarLander-v2,linear_tree_logistic,4,True,104.61272382628,46.7476359783978,2,5
LunarLander-v2,linear_tree_logistic,6,False,91.9044948365433,45.4203795919063,2,5
LunarLander-v2,linear_tree_logistic,6,True,151.241181661864,48.0275498236637,2,5
LunarLander-v2,linear_tree_logistic,8,False,130.123109911049,46.306326783555,2,5
LunarLander-v2,linear_tree_logistic,8,True,106.519170287058,54.3219388375835,2,5
LunarLander-v2,linear_tree_ridge,1,False,203.554429494412,37.2719575776754,2,5
LunarLander-v2,linear_tree_ridge,1,True,91.0568469628827,37.3803484726826,2,5
LunarLander-v2,linear_tree_ridge,2,False,114.566176842525,50.1311355418002,2,5
LunarLander-v2,linear_tree_ridge,2,True,81.6676910785271,49.5993094200715,2,5
LunarLander-v2,linear_tree_ridge,4,False,113.799949427171,71.0272596696014,2,5
LunarLander-v2,linear_tree_ridge,4,True,92.5593583343045,71.4020504413959,2,5
LunarLander-v2,linear_tree_ridge,6,False,87.4212349332489,77.2775508538249,2,5
LunarLander-v2,linear_tree_ridge,6,True,56.4013103289571,70.6498900327136,2,5
LunarLander-v2,linear_tree_ridge,8,False,85.6602808611297,78.0879897532881,2,5
LunarLander-v2,linear_tree_ridge,8,True,141.18092594803,75.6039953819093,2,5
LunarLander-v2,DDQN,,,142.802156718619,44.4266263343697,2,10
LunarLander-v2,decision_tree,1,False,-116.598316582078,29.9121407509394,2,10
LunarLander-v2,decision_tree,1,True,-147.424253534776,29.9792228948038,2,10
LunarLander-v2,decision_tree,2,False,-58.6430534865304,29.7527944291721,2,10
LunarLander-v2,decision_tree,2,True,-95.385013934656,30.6005983560091,2,10
LunarLander-v2,decision_tree,4,False,-122.427092289717,30.472161128193,2,10
LunarLander-v2,decision_tree,4,True,-83.836590611679,30.1785935692769,2,10
LunarLander-v2,decision_tree,6,False,-105.951482534545,30.3857577867412,2,10
LunarLander-v2,decision_tree,6,True,-105.643122637484,29.9221353614174,2,10
LunarLander-v2,decision_tree,8,False,-53.3495953110686,30.1347038787245,2,10
LunarLander-v2,decision_tree,8,True,-21.7032563613664,29.9153105302591,2,10
LunarLander-v2,linear_tree_logistic,1,False,111.34164997037,14.599906728141,2,10
LunarLander-v2,linear_tree_logistic,1,True,43.1108300186062,14.4079365003581,2,10
LunarLander-v2,linear_tree_logistic,2,False,105.83168382556,25.339685823235,2,10
LunarLander-v2,linear_tree_logistic,2,True,99.7563655331101,25.4600867332007,2,10
LunarLander-v2,linear_tree_logistic,4,False,35.8909278492185,52.5448574596071,2,10
LunarLander-v2,linear_tree_logistic,4,True,49.8880617636526,45.962140590307,2,10
LunarLander-v2,linear_tree_logistic,6,False,74.4371686655924,45.0941130374051,2,10
LunarLander-v2,linear_tree_logistic,6,True,95.2599406162291,45.888311011364,2,10
LunarLander-v2,linear_tree_logistic,8,False,102.118934920529,45.6428947780935,2,10
LunarLander-v2,linear_tree_logistic,8,True,103.810190305396,55.6366043699013,2,10
LunarLander-v2,linear_tree_ridge,1,False,192.529568334204,38.104619340525,2,10
LunarLander-v2,linear_tree_ridge,1,True,98.4051544737809,38.1201621234354,2,10
LunarLander-v2,linear_tree_ridge,2,False,95.1469810793147,49.7771656474451,2,10
LunarLander-v2,linear_tree_ridge,2,True,61.9321201222801,49.3900019060012,2,10
LunarLander-v2,linear_tree_ridge,4,False,98.615817502343,71.3951186874431,2,10
LunarLander-v2,linear_tree_ridge,4,True,50.7855670001573,71.7832960826525,2,10
LunarLander-v2,linear_tree_ridge,6,False,55.311868046868,80.076868220034,2,10
LunarLander-v2,linear_tree_ridge,6,True,43.7104263622771,70.9693207075517,2,10
LunarLander-v2,linear_tree_ridge,8,False,26.2910002314071,79.1151436273032,2,10
LunarLander-v2,linear_tree_ridge,8,True,110.232205198163,78.5148028419054,2,10
LunarLander-v2,DDQN,,,103.919490650056,45.7701439745953,2,15
LunarLander-v2,decision_tree,1,False,-118.030396521796,31.3388129698161,2,15
LunarLander-v2,decision_tree,1,True,-152.224517210495,31.1617865583031,2,15
LunarLander-v2,decision_tree,2,False,-74.0934030499632,30.7957184785256,2,15
LunarLander-v2,decision_tree,2,True,-94.1545293820883,30.7093024237659,2,15
LunarLander-v2,decision_tree,4,False,-136.344102876496,30.7809328409246,2,15
LunarLander-v2,decision_tree,4,True,-94.707337129339,31.0201985190182,2,15
LunarLander-v2,decision_tree,6,False,-125.289728968098,31.4216632294025,2,15
LunarLander-v2,decision_tree,6,True,-141.002788722286,30.5967038578179,2,15
LunarLander-v2,decision_tree,8,False,-58.0066024359686,31.3569500832631,2,15
LunarLander-v2,decision_tree,8,True,-42.9432220592266,30.9883035751475,2,15
LunarLander-v2,linear_tree_logistic,1,False,125.953550242469,15.1029243272963,2,15
LunarLander-v2,linear_tree_logistic,1,True,44.9654802077471,15.1331193355482,2,15
LunarLander-v2,linear_tree_logistic,2,False,52.2237836982901,27.1629767383614,2,15
LunarLander-v2,linear_tree_logistic,2,True,50.5605020410745,26.9976994488301,2,15
LunarLander-v2,linear_tree_logistic,4,False,42.1852826747147,56.4092044988105,2,15
LunarLander-v2,linear_tree_logistic,4,True,76.5263830828358,49.0894734376755,2,15
LunarLander-v2,linear_tree_logistic,6,False,42.6328514861743,47.9200345462609,2,15
LunarLander-v2,linear_tree_logistic,6,True,102.813111613682,48.8683216017921,2,15
LunarLander-v2,linear_tree_logistic,8,False,43.2908946654408,46.7893260622991,2,15
LunarLander-v2,linear_tree_logistic,8,True,63.2855591913405,55.7320325430466,2,15
LunarLander-v2,linear_tree_ridge,1,False,116.657845595175,37.7629950796626,2,15
LunarLander-v2,linear_tree_ridge,1,True,64.9985836874423,38.5161034860903,2,15
LunarLander-v2,linear_tree_ridge,2,False,32.9345281897776,50.0512950623711,2,15
LunarLander-v2,linear_tree_ridge,2,True,66.1142586693611,50.0100578209777,2,15
LunarLander-v2,linear_tree_ridge,4,False,77.4596465784402,71.7860124947571,2,15
LunarLander-v2,linear_tree_ridge,4,True,67.4589443187952,70.3716471538091,2,15
LunarLander-v2,linear_tree_ridge,6,False,41.8525874441536,78.8736965041798,2,15
LunarLander-v2,linear_tree_ridge,6,True,-29.2243095532024,72.0220557632622,2,15
LunarLander-v2,linear_tree_ridge,8,False,0.822512754446147,80.1867145059321,2,15
LunarLander-v2,linear_tree_ridge,8,True,97.3777813758395,78.7948202062146,2,15
LunarLander-v2,DDQN,,,46.3659425965084,46.3674631916557,2,20
LunarLander-v2,decision_tree,1,False,-127.891536062759,30.6811233486544,2,20
LunarLander-v2,decision_tree,1,True,-157.535961370794,30.3927405834041,2,20
LunarLander-v2,decision_tree,2,False,-86.4565367259293,30.1212277758239,2,20
LunarLander-v2,decision_tree,2,True,-115.980245697169,30.0830064852185,2,20
LunarLander-v2,decision_tree,4,False,-143.428258122954,30.2082208614954,2,20
LunarLander-v2,decision_tree,4,True,-102.594529798843,29.9377405342941,2,20
LunarLander-v2,decision_tree,6,False,-121.65574111663,30.1530713812042,2,20
LunarLander-v2,decision_tree,6,True,-152.73144846261,29.7583389760748,2,20
LunarLander-v2,decision_tree,8,False,-85.3955457062574,30.3404760123189,2,20
LunarLander-v2,decision_tree,8,True,-56.284697628049,29.8108090286544,2,20
LunarLander-v2,linear_tree_logistic,1,False,65.144344165498,14.5536525262639,2,20
LunarLander-v2,linear_tree_logistic,1,True,-24.2485982463276,14.4891658772728,2,20
LunarLander-v2,linear_tree_logistic,2,False,-30.033610715827,25.6396125042875,2,20
LunarLander-v2,linear_tree_logistic,2,True,9.04678989944129,25.7428110538567,2,20
LunarLander-v2,linear_tree_logistic,4,False,-33.8726171870642,53.1035274648044,2,20
LunarLander-v2,linear_tree_logistic,4,True,2.44807085122227,46.9159794500748,2,20
LunarLander-v2,linear_tree_logistic,6,False,-75.6378039090543,45.874786875498,2,20
LunarLander-v2,linear_tree_logistic,6,True,-15.2394388307765,46.2559968989501,2,20
LunarLander-v2,linear_tree_logistic,8,False,-5.73000552091042,45.3006399197593,2,20
LunarLander-v2,linear_tree_logistic,8,True,7.97800752391105,53.7684061741674,2,20
LunarLander-v2,linear_tree_ridge,1,False,48.744844939007,36.8629992289365,2,20
LunarLander-v2,linear_tree_ridge,1,True,35.2444723086113,37.1184503322749,2,20
LunarLander-v2,linear_tree_ridge,2,False,4.31074644494039,49.0201999596539,2,20
LunarLander-v2,linear_tree_ridge,2,True,14.8225912100869,48.6887143425327,2,20
LunarLander-v2,linear_tree_ridge,4,False,-29.4033587935869,70.5160175654912,2,20
LunarLander-v2,linear_tree_ridge,4,True,44.6198709536966,69.8361350400245,2,20
LunarLander-v2,linear_tree_ridge,6,False,-75.1339057659155,77.5822280924204,2,20
LunarLander-v2,linear_tree_ridge,6,True,-37.4449910706593,70.5402417326697,2,20
LunarLander-v2,linear_tree_ridge,8,False,-53.9066901604552,77.8780620331735,2,20
LunarLander-v2,linear_tree_ridge,8,True,18.2311251971559,76.4925515226448,2,20
LunarLander-v2,DDQN,,,0.815548187336849,45.1971218750938,2,25
LunarLander-v2,decision_tree,1,False,-139.84373752331,30.3354422953498,2,25
LunarLander-v2,decision_tree,1,True,-172.623261432128,30.377943478512,2,25
LunarLander-v2,decision_tree,2,False,-99.3704505201958,29.885160734218,2,25
LunarLander-v2,decision_tree,2,True,-157.309617227769,29.7912042966734,2,25
LunarLander-v2,decision_tree,4,False,-157.752224394421,29.930080062292,2,25
LunarLander-v2,decision_tree,4,True,-133.904327031214,29.8961784768563,2,25
LunarLander-v2,decision_tree,6,False,-149.240129106533,29.9996230920729,2,25
LunarLander-v2,decision_tree,6,True,-180.682976221168,29.7809039442886,2,25
LunarLander-v2,decision_tree,8,False,-75.7776492874569,30.1423649765956,2,25
LunarLander-v2,decision_tree,8,True,-80.3045387209322,30.0338675174277,2,25
LunarLander-v2,linear_tree_logistic,1,False,-21.3863822090931,14.5947992586519,2,25
LunarLander-v2,linear_tree_logistic,1,True,-65.2705593815665,14.4499164848802,2,25
LunarLander-v2,linear_tree_logistic,2,False,-62.4746260096053,25.7977516345567,2,25
LunarLander-v2,linear_tree_logistic,2,True,-69.8692526075144,25.6848306544702,2,25
LunarLander-v2,linear_tree_logistic,4,False,-65.5890183756693,53.4774033248516,2,25
LunarLander-v2,linear_tree_logistic,4,True,-71.2843129984304,46.8011948082741,2,25
LunarLander-v2,linear_tree_logistic,6,False,-16.388297679277,45.8611305491184,2,25
LunarLander-v2,linear_tree_logistic,6,True,-54.9458723389479,46.7681187881101,2,25
LunarLander-v2,linear_tree_logistic,8,False,-47.5132775236547,46.2396245264759,2,25
LunarLander-v2,linear_tree_logistic,8,True,6.9934194149045,54.8853217802416,2,25
LunarLander-v2,linear_tree_ridge,1,False,58.3475515939786,37.7322514524676,2,25
LunarLander-v2,linear_tree_ridge,1,True,-53.4766718721053,37.8791466840276,2,25
LunarLander-v2,linear_tree_ridge,2,False,-45.3681520703133,48.9513814864848,2,25
LunarLander-v2,linear_tree_ridge,2,True,-4.29309368825577,48.7540554079809,2,25
LunarLander-v2,linear_tree_ridge,4,False,0.530736002419716,70.0501129461858,2,25
LunarLander-v2,linear_tree_ridge,4,True,53.2817546429637,70.5967010871742,2,25
LunarLander-v2,linear_tree_ridge,6,False,-108.402036958219,78.3601948044598,2,25
LunarLander-v2,linear_tree_ridge,6,True,-44.0140714077344,70.9402387854295,2,25
LunarLander-v2,linear_tree_ridge,8,False,-44.6864060752542,77.5761347498864,2,25
LunarLander-v2,linear_tree_ridge,8,True,-32.467761851456,76.8677891480423,2,25
